site_id,site_name,river,region,sample_date,ph,dissolved_oxygen_mg_l,turbidity_ntu,temperature_c,nitrate_mg_l,phosphate_mg_l,ammonia_mg_l,conductivity_us_cm,e_coli_cfu_100ml,status,compliance
WQ001,Thames at Richmond,Thames,London,2024-01-15,7.2,8.5,12.3,8.1,3.2,0.15,0.04,620,180,Good,TRUE
WQ001,Thames at Richmond,Thames,London,2024-02-12,7.1,8.2,14.8,7.4,3.5,0.18,0.05,635,210,Good,TRUE
WQ001,Thames at Richmond,Thames,London,2024-03-18,7.3,8.8,11.2,9.2,3.0,0.14,0.03,610,150,Good,TRUE
WQ001,Thames at Richmond,Thames,London,2024-04-22,7.4,9.1,9.5,11.8,2.8,0.12,0.03,595,120,Good,TRUE
WQ001,Thames at Richmond,Thames,London,2024-05-20,7.5,8.9,10.8,14.5,2.5,0.11,0.02,580,95,Good,TRUE
WQ001,Thames at Richmond,Thames,London,2024-06-17,7.6,7.8,15.2,18.3,2.2,0.10,0.02,560,85,Good,TRUE
WQ001,Thames at Richmond,Thames,London,2024-07-15,7.8,6.5,22.4,21.1,1.8,0.09,0.02,545,70,Moderate,TRUE
WQ001,Thames at Richmond,Thames,London,2024-08-19,7.9,5.8,28.6,22.5,1.5,0.08,0.01,530,60,Moderate,TRUE
WQ001,Thames at Richmond,Thames,London,2024-09-16,7.6,7.2,18.3,17.8,2.0,0.11,0.03,555,110,Good,TRUE
WQ001,Thames at Richmond,Thames,London,2024-10-14,7.3,8.4,13.1,12.4,2.9,0.14,0.04,600,160,Good,TRUE
WQ001,Thames at Richmond,Thames,London,2024-11-18,7.2,8.7,12.5,9.1,3.3,0.16,0.04,625,190,Good,TRUE
WQ001,Thames at Richmond,Thames,London,2024-12-16,7.1,8.9,11.8,7.2,3.6,0.19,0.05,640,220,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-01-15,7.8,9.1,8.7,7.5,2.8,0.12,0.03,480,90,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-02-12,7.7,9.0,9.2,6.8,3.0,0.13,0.03,490,100,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-03-18,7.9,9.3,7.8,8.5,2.6,0.11,0.02,475,80,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-04-22,8.0,9.5,6.5,10.9,2.3,0.09,0.02,460,65,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-05-20,8.1,9.2,7.2,13.8,2.0,0.08,0.01,445,50,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-06-17,8.2,8.5,9.8,17.2,1.7,0.07,0.01,430,40,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-07-15,8.3,7.2,14.5,20.1,1.4,0.06,0.01,415,35,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-08-19,8.4,6.8,16.2,21.3,1.2,0.05,0.01,405,30,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-09-16,8.1,7.8,11.4,16.5,1.6,0.07,0.02,425,55,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-10-14,7.9,8.8,8.9,11.8,2.4,0.10,0.03,465,75,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-11-18,7.8,9.1,8.5,8.2,2.9,0.12,0.03,485,95,Good,TRUE
WQ002,Severn at Gloucester,Severn,South West,2024-12-16,7.7,9.2,8.9,6.5,3.1,0.14,0.04,495,105,Good,TRUE
WQ003,Mersey at Warrington,Mersey,North West,2024-01-15,6.9,6.2,25.4,9.3,5.1,0.45,0.12,820,450,Poor,FALSE
WQ003,Mersey at Warrington,Mersey,North West,2024-02-12,6.8,5.9,28.1,8.5,5.5,0.52,0.15,850,520,Poor,FALSE
WQ003,Mersey at Warrington,Mersey,North West,2024-03-18,6.9,6.5,23.8,10.1,4.8,0.41,0.11,800,410,Poor,FALSE
WQ003,Mersey at Warrington,Mersey,North West,2024-04-22,7.0,7.0,20.5,12.5,4.2,0.35,0.09,760,350,Moderate,FALSE
