commodity_code,commodity_code_description,measure_type_id,measure_type_description,geographical_area_id,geographical_area_description,duty_expression,duty_amount,duty_amount_unit,measure_start_date,measure_end_date,quota_order_number,legal_base_regulation_id,legal_base_regulation_url
0101210010,"Horses -- Pure-bred breeding animals -- For racing",103,"Third country duty",1011,"All third countries","0.00%",0.00,percentage,2021-01-01,,,,C2100001,
0101210090,"Horses -- Pure-bred breeding animals -- Other",103,"Third country duty",1011,"All third countries","0.00%",0.00,percentage,2021-01-01,,,,C2100001,
0101290010,"Horses -- Other -- Weighing not more than 300 kg",103,"Third country duty",1011,"All third countries","0.00%",0.00,percentage,2021-01-01,,,,C2100001,
0101290090,"Horses -- Other -- Weighing more than 300 kg",103,"Third country duty",1011,"All third countries","0.00%",0.00,percentage,2021-01-01,,,,C2100001,
0101300000,"Asses",103,"Third country duty",1011,"All third countries","7.70%",7.70,percentage,2021-01-01,,,,C2100001,
0101900000,"Mules and hinnies",103,"Third country duty",1011,"All third countries","0.00%",0.00,percentage,2021-01-01,,,,C2100001,
0102210000,"Cattle -- Pure-bred breeding animals",103,"Third country duty",1011,"All third countries","0.00%",0.00,percentage,2021-01-01,,,,C2100001,
0102291010,"Cattle -- Other -- Domestic species weighing not more than 80 kg",103,"Third country duty",1011,"All third countries","10.20% + 93.10 GBP / 100 kg",10.20,percentage,2021-01-01,,,,C2100001,
0102291090,"Cattle -- Other -- Domestic species weighing more than 80 kg but not more than 160 kg",103,"Third country duty",1011,"All third countries","10.20% + 93.10 GBP / 100 kg",10.20,percentage,2021-01-01,,,,C2100001,
0201100000,"Carcasses and half-carcasses",103,"Third country duty",1011,"All third countries","12.00% + 147.00 GBP / 100 kg",12.00,percentage,2021-01-01,,,,C2100001,
0201200010,"Other cuts with bone in -- Compensated quarters",103,"Third country duty",1011,"All third countries","12.00% + 147.00 GBP / 100 kg",12.00,percentage,2021-01-01,,,,C2100001,
0201200090,"Other cuts with bone in -- Other",103,"Third country duty",1011,"All third countries","12.00% + 176.80 GBP / 100 kg",12.00,percentage,2021-01-01,,,,C2100001,
0201300000,"Boneless",103,"Third country duty",1011,"All third countries","12.00% + 265.20 GBP / 100 kg",12.00,percentage,2021-01-01,,,,C2100001,
0301110000,"Ornamental fish -- Freshwater",103,"Third country duty",1011,"All third countries","0.00%",0.00,percentage,2021-01-01,,,,C2100001,
0301190000,"Ornamental fish -- Other",103,"Third country duty",1011,"All third countries","0.00%",0.00,percentage,2021-01-01,,,,C2100001,
